-1.75,-9.8358,-11.5,-13.115,-0.75,18.033,0
-1.75,-9.8358,-11.5,-13.115,-0.75,18.033,0
-1.75,-9.8358,-11.5,-13.115,-0.75,18.033,0
-1.75,-9.8358,-11.5,-13.115,-0.75,18.033,0
-1.75,-9.8358,-11.5,-13.115,-0.75,18.033,0
-1.75,-9.8358,-11.5,-13.115,-0.75,18.033,0
-1.75,-9.8358,-11.5,-13.115,-0.75,18.033,0
-1.75,-9.8358,-11.5,-13.115,-0.75,18.033,0
-1.75,-9.8358,-11.5,-13.115,-0.75,18.033,0
-1.75,-9.8358,-11.5,-13.115,-0.75,18.033,0
-1.5,-9.8358,-9.5,-13.115,-2.5,-4.918,0
-1.5,-9.8358,-9.5,-13.115,-2.5,-4.918,0
-1.5,-9.8358,-9.5,-13.115,-2.5,-4.918,0
-1.5,-9.8358,-9.5,-13.115,-2.5,-4.918,0
-1.5,-9.8358,-9.5,-13.115,-2.5,-4.918,0
-1.5,-9.8358,-9.5,-13.115,-2.5,-4.918,0
-1.5,-9.8358,-9.5,-13.115,-2.5,-4.918,0
-1.5,-9.8358,-9.5,-13.115,-2.5,-4.918,0
-1.5,-9.8358,-9.5,-13.115,-2.5,-4.918,0
-1.5,-9.8358,-9.5,-13.115,-2.5,-4.918,0
-1.5,-9.8358,-9.5,-13.115,-2.5,-4.918,0
-1.5,-9.8358,-9.5,-13.115,-2.5,-4.918,0
-1.5,-9.8358,-9.5,-13.115,-2.5,-4.918,0
-1.5,-9.8358,-9.5,-13.115,-2.5,-4.918,0
-1.5,-9.8358,-9.5,-13.115,-2.5,-4.918,0
-1.5,-9.8358,-9.5,-13.115,-2.5,-4.918,0
-1.5,-9.8358,-9.5,-13.115,-2.5,-4.918,0
-1.5,-9.8358,-9.5,-13.115,-2.5,-4.918,0
-1.5,-9.8358,-9.5,-13.115,-2.5,-4.918,0
-1.5,-9.8358,-9.5,-13.115,-2.5,-4.918,0
-1.5,-9.8358,-9.5,-13.115,-2.5,-4.918,0
-1.5,-9.8358,-9.5,-13.115,-2.5,-4.918,0
-1.5,-9.8358,-9.5,-13.115,-2.5,-4.918,0
-1.5,-9.8358,-9.5,-13.115,-2.5,-4.918,0
-1.5,-9.8358,-9.5,-13.115,-2.5,-4.918,0
-1.25,-4.9182,-10.25,13.115,-2.75,-37.705,0
-1.25,-4.9182,-10.25,13.115,-2.75,-37.705,0
-1.25,-4.9182,-10.25,13.115,-2.75,-37.705,0
-1.25,-4.9182,-10.25,13.115,-2.75,-37.705,0
-1.25,-4.9182,-10.25,13.115,-2.75,-37.705,0
-1.25,-4.9182,-10.25,13.115,-2.75,-37.705,0
-1.25,-4.9182,-10.25,13.115,-2.75,-37.705,0
-1.25,-4.9182,-10.25,13.115,-2.75,-37.705,0
-1.25,-4.9182,-10.25,13.115,-2.75,-37.705,0
-1.25,-4.9182,-10.25,13.115,-2.75,-37.705,0
-1.25,-4.9182,-10.25,13.115,-2.75,-37.705,0
-1.25,-4.9182,-10.25,13.115,-2.75,-37.705,0
-1.25,-4.9182,-10.25,13.115,-2.75,-37.705,0
-1.25,-4.9182,-10.25,13.115,-2.75,-37.705,0
-1.25,-4.9182,-10.25,13.115,-2.75,-37.705,0
-1.25,-4.9182,-10.25,13.115,-2.75,-37.705,0
-1.25,-4.9182,-10.25,13.115,-2.75,-37.705,0
-1.25,-4.9182,-10.25,13.115,-2.75,-37.705,0
-1.25,-4.9182,-10.25,13.115,-2.75,-37.705,0
-1.25,-4.9182,-10.25,13.115,-2.75,-37.705,0
-1.25,-4.9182,-10.25,13.115,-2.75,-37.705,0
-1.25,-4.9182,-10.25,13.115,-2.75,-37.705,0
-1.25,-4.9182,-10.25,13.115,-2.75,-37.705,0
-1.25,-4.9182,-10.25,13.115,-2.75,-37.705,0
-1.25,-4.9182,-10.25,13.115,-2.75,-37.705,0
-1.25,-4.9182,-10.25,13.115,-2.75,-37.705,0
-2,4.9179,-11,-6.5574,-1.5,-37.705,0
-2,4.9179,-11,-6.5574,-1.5,-37.705,0
-2,4.9179,-11,-6.5574,-1.5,-37.705,0
-2,4.9179,-11,-6.5574,-1.5,-37.705,0
-2,4.9179,-11,-6.5574,-1.5,-37.705,0
-2,4.9179,-11,-6.5574,-1.5,-37.705,0
-2,4.9179,-11,-6.5574,-1.5,-37.705,0
-2,4.9179,-11,-6.5574,-1.5,-37.705,0
-2,4.9179,-11,-6.5574,-1.5,-37.705,0
-2,4.9179,-11,-6.5574,-1.5,-37.705,0
-2,4.9179,-11,-6.5574,-1.5,-37.705,0
-2,4.9179,-11,-6.5574,-1.5,-37.705,0
-2,4.9179,-11,-6.5574,-1.5,-37.705,0
-2,4.9179,-11,-6.5574,-1.5,-37.705,0
-2,4.9179,-11,-6.5574,-1.5,-37.705,0
-2,4.9179,-11,-6.5574,-1.5,-37.705,0
-2,4.9179,-11,-6.5574,-1.5,-37.705,0
-2,4.9179,-11,-6.5574,-1.5,-37.705,0
-2,4.9179,-11,-6.5574,-1.5,-37.705,0
-2,4.9179,-11,-6.5574,-1.5,-37.705,0
-2,4.9179,-11,-6.5574,-1.5,-37.705,0
-2,4.9179,-11,-6.5574,-1.5,-37.705,0
-2,4.9179,-11,-6.5574,-1.5,-37.705,0
-2,4.9179,-11,-6.5574,-1.5,-37.705,0
-2,4.9179,-11,-6.5574,-1.5,-37.705,0
-1.25,4.9179,-10.25,-6.5574,-4.5,22.951,0
-1.25,4.9179,-10.25,-6.5574,-4.5,22.951,0
-1.25,4.9179,-10.25,-6.5574,-4.5,22.951,0
-1.25,4.9179,-10.25,-6.5574,-4.5,22.951,0
-1.25,4.9179,-10.25,-6.5574,-4.5,22.951,0
-1.25,4.9179,-10.25,-6.5574,-4.5,22.951,0
-1.25,4.9179,-10.25,-6.5574,-4.5,22.951,0
-1.25,4.9179,-10.25,-6.5574,-4.5,22.951,0
-1.25,4.9179,-10.25,-6.5574,-4.5,22.951,0
-1.25,4.9179,-10.25,-6.5574,-4.5,22.951,0
-1.25,4.9179,-10.25,-6.5574,-4.5,22.951,0
-1.25,4.9179,-10.25,-6.5574,-4.5,22.951,0
-1.25,4.9179,-10.25,-6.5574,-4.5,22.951,0
-1.25,4.9179,-10.25,-6.5574,-4.5,22.951,0
-1.25,4.9179,-10.25,-6.5574,-4.5,22.951,0
-1.25,4.9179,-10.25,-6.5574,-4.5,22.951,0
-1.25,4.9179,-10.25,-6.5574,-4.5,22.951,0
-1.25,4.9179,-10.25,-6.5574,-4.5,22.951,0
-1.25,4.9179,-10.25,-6.5574,-4.5,22.951,0
-1.25,4.9179,-10.25,-6.5574,-4.5,22.951,0
-1.25,4.9179,-10.25,-6.5574,-4.5,22.951,0
-1.25,4.9179,-10.25,-6.5574,-4.5,22.951,0
-1.25,4.9179,-10.25,-6.5574,-4.5,22.951,0
-1.25,4.9179,-10.25,-6.5574,-4.5,22.951,0
-2.25,-1.6394,-11.5,4.918,-3.75,-3.2787,0
-2.25,-1.6394,-11.5,4.918,-3.75,-3.2787,0
